Open,High,Low,Close
244.353,244.866,234.350,238.279
234.000,239.996,230.093,238.886
240.086,249.963,239.176,241.866
249.339,255.546,239.326,239.706
235.156,239.500,227.913,232.229
223.166,226.633,214.683,215.736
218.286,226.330,211.736,220.889
220.916,235.663,218.149,233.000
222.736,225.166,208.693,213.100
213.433,220.970,213.196,216.759
224.603,243.576,224.333,237.036
234.503,246.833,233.826,236.086
237.906,239.316,228.636,235.070
237.470,246.066,236.086,245.706
249.366,252.070,242.566,244.919
244.483,249.970,232.343,232.663
230.500,231.173,222.273,228.490
224.509,229.456,218.863,224.473
227.000,230.229,222.119,227.263
223.000,233.146,216.166,233.066
230.779,234.563,227.186,231.733
233.919,245.363,232.210,244.543
242.333,254.979,241.160,250.763
252.103,253.063,233.626,234.343
236.846,239.773,228.369,233.070
225.500,242.059,225.033,237.039
234.896,238.653,229.333,238.313
240.000,243.623,236.889,240.066
244.936,250.516,239.603,240.546
245.000,247.139,236.976,245.529
246.783,250.663,243.483,247.500
255.106,273.266,254.866,271.706
276.220,280.786,270.713,272.243
272.216,274.146,267.399,268.433
266.513,267.309,256.263,258.859
263.809,275.926,261.790,274.820
280.066,283.299,272.799,280.899
280.700,298.320,279.100,297.149
301.276,311.876,295.000,297.276
294.003,307.833,292.666,300.586
305.000,309.549,301.149,307.396
311.000,313.606,305.000,308.633
302.670,304.606,285.543,288.170
295.000,305.200,289.086,290.423
290.293,292.396,279.353,283.333
297.066,297.510,283.369,294.356
296.513,298.236,285.833,286.630
289.416,300.160,285.033,300.029
301.786,313.133,301.230,309.320
311.666,314.666,302.883,306.563
303.396,309.656,300.033,303.996
306.000,306.500,301.853,302.869
299.000,300.359,292.500,296.666
291.913,292.399,286.296,289.913
291.453,298.826,287.923,296.453
297.563,303.646,296.500,297.096
302.359,302.959,291.600,296.070
297.429,302.000,287.470,288.089
282.829,287.739,280.700,284.820
287.869,288.480,272.649,277.700
280.619,281.250,271.809,275.609
272.579,277.579,266.149,277.160
281.070,282.350,269.079,270.209
272.679,275.989,265.739,274.420
273.100,283.839,272.269,283.700
281.299,289.500,279.760,289.260
291.670,299.850,291.250,299.679
300.720,305.489,300.399,304.420
